x1,x2,y
-1.1613077,0.3966365,0
1.741071,0.18799625,1
-1.6391819,-0.4322048,0
0.2675516,1.8180418,1
-0.25988197,-0.43156198,1
-0.5409532,-0.26146898,1
-0.11080822,0.6198707,0
-0.3201299,0.79782003,0
0.45041898,0.12364108,0
0.3422674,0.28171763,0
-1.2920375,-1.092563,0
1.4234226,1.0519158,1
-0.28877026,0.7769887,0
-1.5173568,0.3264861,0
0.09454682,0.9733514,0
1.5546254,-0.31221756,1
1.0482682,-0.74311906,1
0.42885005,0.41279793,0
-1.1958512,1.881303,1
0.6130576,-1.846493,0
1.3486559,1.1569687,1
1.6009623,0.85629696,1
0.38420567,0.121421725,0
-0.55052173,-0.41473007,1
-0.35769123,-1.8039862,0
0.82480067,1.3294184,1
-0.3074753,-0.022887709,1
0.27727416,0.28727177,0
-0.23261373,-0.009764836,1
-0.7240435,0.73552537,0
0.12987384,0.7334089,0
-1.5208653,0.04872332,0
-1.5988868,-0.6702793,0
-0.17447256,-0.13246913,1
1.3672498,-0.32627106,1
-1.6812075,-0.9170202,0
0.9455763,-0.7219865,1
0.9935789,-0.51868707,1
-1.0803441,-1.2985042,0
-1.4787477,0.40135676,0
0.075986624,0.66470426,0
0.37522048,0.39771134,0
0.23181286,0.21609418,0
-0.35845995,1.9823922,1
0.33774912,-0.057266977,0
-0.17683409,1.949504,1
0.17457937,0.66233665,0
1.3181546,-0.47788867,1
-0.34979624,-0.8454186,1
-0.48315415,-0.4603338,1
0.8408734,1.3268667,1
-1.876716,1.4942465,1
1.6119916,0.50125563,1
-0.1542828,-0.66375875,0
0.46414602,0.35076,0
0.3399323,0.4742106,0
-0.56023264,-0.6870578,1
1.0050169,-0.54550505,1
-1.3060213,0.31073642,0
-1.3633431,0.28197,0
-1.3685504,1.6333327,1
1.0498517,-0.6793119,1
-0.17394567,-0.83599615,1
-0.35095254,-0.34574842,1
1.3899391,1.180511,1
0.90307456,-1.9647844,0
-0.72949404,0.77313304,0
-1.3108706,1.6573389,1
0.5797637,-0.8836283,1
-0.18777338,-0.12903704,1
-0.14646095,0.8629752,0
-1.8332613,-0.33365023,0
0.47887924,0.4967127,0
-0.5896188,-0.066935964,1
-0.56093687,0.81526554,0
0.3474147,0.14513159,0
1.7581407,0.7391216,1
1.3900312,-1.5739012,0
-0.9558002,0.7165299,0
1.1869959,-0.6693658,1
1.6137227,0.47225326,1
0.40067,0.23486638,0
1.5142052,0.80454385,1
1.7176615,-0.054038815,1
0.19045077,-0.75950235,1
-0.41442913,0.8976196,0
-1.2634141,0.21414128,0
0.1677729,-1.7859261,0
1.7488725,-0.006587837,1
0.76667804,-1.9179463,0
-0.61606246,-0.16427615,1
1.0802883,-0.6191093,1
-1.7731614,1.6322414,1
-0.1863489,2.066714,1
0.17263383,-1.9506016,0
0.20805731,0.46004772,0
-0.6482286,0.72136307,0
0.8390731,-0.59692365,1
1.5132831,0.7807034,1
-1.3388364,0.37621194,0
0.021470916,0.78968555,0
1.3212106,1.2012066,1
-1.0764062,0.67321336,0
-0.4228312,-1.7626861,0
0.29765022,0.61823046,0
0.44076532,-1.8250532,0
-0.51209193,-0.6036365,1
-0.37742475,-0.07969358,1
1.1150166,1.4920566,1
-1.8654816,-0.43335104,0
-0.2386651,0.8435263,0
-0.13879754,1.7347567,1
0.49766746,-1.6318756,0
-0.13524099,-0.88294697,1
-1.5011859,0.19003852,0
-1.1932747,1.9427786,1
0.03159629,-0.7339487,1
-1.6815464,0.07484099,0
0.3292467,-1.9148939,0
-1.2946401,0.56985337,0
0.26121795,0.42260015,0
0.5297581,-0.86316824,1
1.4186674,1.0191835,1
-1.367265,-1.1493626,0
-0.5431168,-0.2009554,1
-0.0020627005,0.4556148,0
0.7668021,-0.6998825,1
-1.7145054,1.5317408,1
0.36695412,0.46298605,0
1.2023987,1.5027614,1
-1.7354684,-0.21384287,0
-1.2404629,0.5111538,0
-1.5804601,0.10671802,0
-0.7053196,-1.7680892,0
-0.42714992,-0.36503187,1
0.7848023,-0.78235507,1
-0.71851766,0.69535065,0
-1.5323173,0.044631656,0
-0.76192385,0.7870468,0
1.4955571,0.020878235,1
1.6383544,0.056929007,1
0.8844479,-0.69855976,1
0.37171036,0.13183467,0
-1.4707694,0.34770307,0
0.45232078,0.43533087,0
1.4461656,-0.09036742,1
0.54742783,-0.80205685,1
0.6114257,-0.9839954,1
-0.8148054,0.70549226,0
-1.6771059,0.041634023,0
0.8108443,-1.7491068,0
-0.74864817,0.7407817,0
0.21388684,0.4621846,1
-1.606254,-0.36025923,0
-0.66942525,0.7818987,0
0.15331747,0.74480754,0
0.07494327,0.7131599,1
-1.1634393,-1.1486803,0
-1.0623467,0.58992964,0
-0.19727738,-0.5684638,1
-0.6281775,1.7617902,0
-1.5428128,1.838687,1
-0.48818704,1.9902544,1
-1.6145539,-0.5432861,0
1.4861393,0.7436426,1
0.1543008,0.67461896,0
1.4407481,-1.6848547,0
0.44825742,-1.9029855,0
-0.68983406,-1.6241091,0
0.23584646,0.61931133,0
-0.19977294,-0.5087011,1
1.4726858,-1.6655622,0
-1.5681472,-0.8443675,0
-0.4110644,-0.21276118,1
-1.1577073,-1.3091722,0
0.80373335,-0.93229234,1
-0.27016175,-0.075695165,1
1.5154909,-1.5365609,0
0.21202205,0.1433042,0
-0.14782606,-1.8243918,0
-0.040680323,0.5966247,0
-0.39520466,-0.3021912,1
1.4673704,-1.6571333,0
1.6538612,0.48112273,1
-0.9847803,-1.5440071,0
1.3106142,-0.2161707,1
0.49706882,0.19540602,0
-0.89868456,0.6522795,0
1.0253493,-0.52373344,1
0.012930165,1.8976183,1
-0.90531516,0.7143273,0
-0.32989863,-0.46117508,1
0.038118973,0.92226243,0
-1.4943397,-0.83539146,0
-0.84260434,-1.5638846,0
-1.1511756,-1.550946,0
-0.55209523,-0.2564797,1
0.6212057,1.645645,1
1.1253088,-0.56176084,1
1.7499367,0.86510783,1
-0.34189478,1.9023874,1
-0.35081604,-0.13571651,1
0.22788079,-0.7367011,1
-1.2939361,1.5495924,1
1.6896698,0.5771785,1
0.45178044,0.3815736,0
0.966786,-0.60497826,1
-0.22296765,-0.6528469,1
0.56771874,-0.76421,0
-1.3226662,0.48862514,0
-1.2428613,-1.0942448,0
0.32065818,0.12708722,0
0.492541,0.120075665,0
-1.8959192,1.4570022,1
0.96538734,1.4294379,1
-1.0472835,1.8960298,1
-0.49365848,1.7349569,1
-1.1299853,0.69244283,0
1.4108357,-1.7563604,0
-1.4565284,-0.7032487,0
0.46502993,0.2647483,1
-0.19401331,-0.48774755,1
0.22165935,0.6893866,0
-0.21383032,-0.7725164,1
-0.0010510882,-0.72430146,1
-1.0503995,1.712967,1
0.84418803,-0.69217855,1
0.28646427,0.66688436,0
-1.0388776,0.5159527,0
-0.13248368,1.8007684,1
0.8416956,-0.6782459,1
-0.42077377,0.08299257,1
-0.47024956,-0.40378097,1
1.129151,-0.566326,1
0.20811722,-0.0657029,0
1.1381035,-0.61004776,1
-1.0333364,-1.3095238,0
-1.2153778,-1.1066723,0
0.04089669,0.52661204,0
0.5695414,1.6839669,1
0.97937584,-1.7774427,0
-1.6761131,-0.8921288,0
-1.4201744,-1.1360753,0
0.07546002,0.07728808,0
1.183284,0.8940705,1
1.4243675,-1.7811769,0
-0.17153366,-0.71370786,1
-1.1282545,-1.3364811,0
1.3098649,1.1560265,1
0.64829546,-0.72031343,1
-1.7193582,-0.15673473,0
0.52567565,0.46251974,0
-0.30492657,-0.19541238,1
-0.6198503,-0.15023053,1
0.18085833,1.7264868,1
-1.6965525,-0.3508748,0
0.26035425,0.016928593,0
1.8808997,0.2729453,1
-0.28696167,-0.2643601,1
-0.6079038,-1.4351563,0
1.3901848,-0.23861155,1
0.08618561,1.7406597,1
-0.42266926,-0.7379735,1
0.54899055,0.030145938,0
0.5162642,-0.8208922,1
0.15871435,1.9092723,1
0.44733146,1.8325415,1
-0.01725646,-0.82122993,1
1.3733023,-1.6711894,0
-0.16990219,-0.7677237,1
1.5694832,0.6204212,1
-1.6334196,1.7354414,1
-0.31863603,0.12227713,1
0.5527659,-0.631903,1
0.29945868,0.54745376,0
-1.6616533,1.4614357,1
-0.053004567,0.7402058,0
1.2311146,1.1700187,1
0.4348842,1.8684441,1
0.4332411,1.6291943,1
-0.22224326,-0.6102151,1
-1.5651054,0.2826173,0
0.9452135,1.6392863,1
0.73783445,-0.8183288,1
-1.4286635,0.33412763,0
-0.33910713,-0.37203914,1
-0.4706763,-0.27909535,1
1.418882,-0.15928,1
0.13315767,0.68850225,0
0.9243024,-0.58571297,1
1.6019158,0.48552495,1
0.57630676,-1.8383875,1
-1.0737414,-1.3554966,1
-0.47715354,-0.18543544,1
0.96673906,-0.53642625,1
-0.29711762,-0.3826578,1
-1.6193736,-0.28625393,0
-0.96156734,-1.5582018,0
-0.32910696,-0.049215034,1
-0.25382948,-1.9371982,0
0.5271855,-0.9230138,0
0.37670854,0.44280538,0
-1.5408969,0.10747735,0
-0.58898693,-0.10086448,1
-0.94415957,0.7062472,0
1.1742264,-0.34020764,1
-0.30449742,-0.2718969,1
0.16329645,-0.81269926,1
-0.32728663,-0.5049718,1
1.3229942,-0.11922899,1
0.014184282,-1.8499728,0
-0.18984723,-0.6212964,0
-0.23571667,0.08350248,1
0.5442352,-0.8762018,1
1.5479198,0.52261335,1
0.8065638,-0.94574654,1
1.2765622,1.171645,1
-1.0966032,-1.1509796,0
0.20337057,-1.7197411,0
-0.4937028,-0.35021937,1
-0.37316048,0.719256,0
0.58627915,-0.79854095,1
0.010753672,0.79900354,0
1.6171126,-1.793657,0
0.9735133,-0.48260108,1
-1.6349506,-0.41242725,0
1.3020036,-0.29928562,1
1.4751786,0.5551616,1
0.26523855,0.46256334,0
-1.3244455,-1.0056422,1
0.12557063,-0.73214155,1
-0.8989788,1.6445402,1
-1.628919,-0.05843751,0
-0.45386037,-0.18940781,1
0.11327832,1.7267034,1
-0.079156265,-0.60472095,1
-1.3435467,1.7019272,1
-0.36655763,-0.0056193676,1
1.5181742,1.0912346,1
-0.45701557,-1.8222309,0
1.3389187,-0.16706611,1
-1.1183147,0.7422138,0
-1.0748181,-1.4460404,0
-1.584063,-0.30491817,0
1.4602612,0.9487419,1
0.10574684,0.7770172,0
1.6758753,-1.5494503,0
-0.36492535,-0.5902507,1
0.35813525,0.43197852,0
1.1073197,1.3173308,1
-1.5067263,-0.8993432,0
0.30574313,1.7737447,1
0.23452093,1.6891458,1
-1.068785,0.71637034,0
0.022449346,0.8115327,0
0.41266206,0.46409202,0
0.29318473,-0.8681965,1
-1.3679174,-1.1095219,0
0.4774565,0.34512568,0
-0.63795334,1.7607656,1
-1.08853,0.6856808,0
-0.96148354,0.73891103,0
-1.3654722,0.4642839,0
1.4425112,0.76111054,1
-1.3307601,1.7477462,1
-0.04389182,-0.7234262,1
0.3126283,-2.0231872,0
1.371538,-0.26671773,1
-0.69568944,-1.7450074,0
0.1377505,-0.83488524,1
1.4288725,0.32930955,1
0.64605194,0.16116618,0
0.24791718,-0.055685036,0
0.7580447,-0.524124,1
0.38624534,-1.8845954,1
0.1382631,0.35026684,0
0.49908474,0.10347208,0
1.3715763,-1.7358401,0
0.08201724,0.72012466,0
1.0751917,-0.4053789,1
-0.17904642,-1.7195026,0
-1.5427547,-0.9156762,0
1.6104181,-1.7139695,0
-1.8083378,-0.105100155,0
1.0303042,-1.7281363,0
0.4086698,-1.7973874,0
-0.5591317,-0.40532708,1
-0.3447346,0.96266955,0
-1.5917801,0.24666531,0
-1.6334858,-0.10389115,0
0.07857172,0.7424033,0
-1.8598781,-0.080060236,0
0.15474083,-1.7623603,0
-0.8795652,1.7960796,1
1.6188036,0.54993504,1
-1.589225,-0.28023827,0
-0.4260125,0.82807386,0
1.1247829,-0.58272,1
1.5960641,0.43357307,1
-1.5002323,1.6410588,1
-1.5591669,-0.8870488,0
-1.1488034,0.76013625,0
1.2463874,-0.618095,1
-1.5357467,-0.8477865,0
0.24619432,1.9200982,1
0.29133117,0.6760453,0
-0.53089833,-1.8443732,0
0.39018187,0.33078295,0
-0.36123547,-1.7796915,0
0.46997055,0.23601377,0
0.8049455,-0.7490139,1
-0.96138996,-1.5835121,0
-0.21654168,1.8702818,1
-1.3147676,-1.0272173,0
-0.38125733,0.83611214,0
-1.4909819,-0.082917616,0
0.33188766,0.20837139,0
-1.0199976,-1.4190416,0
0.23674998,1.7691896,1
-1.3788927,-0.5939885,0
0.38383982,-0.7855484,1
0.30630967,-2.0093505,0
-1.458686,-0.13185154,0
-1.7014303,-0.630228,0
-0.51646703,0.67796195,0
1.5733858,-0.2184297,1
-0.17167385,-0.16193421,1
-0.43456015,0.043564644,1
0.90263724,-0.7091118,1
1.4571296,0.85178185,1
0.74454814,1.7038753,1
-0.47486648,0.63209355,0
-0.25706127,-0.020668076,1
-0.9194625,-1.4856387,0
-0.34300062,0.5478645,0
1.0016221,-1.7515037,0
0.23817024,0.19557038,0
0.08889037,0.53459084,0
-1.6112286,-0.69874465,0
0.23014365,0.15044677,0
0.89844537,1.5667824,1
0.26127532,0.15719138,0
1.1354111,-0.6367007,1
1.448246,-0.54654557,1
0.3402314,0.31916648,0
-0.5908826,-0.40094686,1
0.4047729,0.29973727,0
-0.8026037,1.6792785,1
-0.67152995,-0.21932845,1
1.2980604,-0.46406743,1
-1.5254974,0.14334005,0
1.5939287,0.3315862,1
0.3865886,-0.85346246,1
-0.026253436,1.8575839,0
-0.94065064,-1.4206574,0
1.3827554,0.5951031,1
1.6522477,-0.033167303,1
-1.4591883,1.6826607,1
1.2949221,-0.43118727,0
0.24951504,-0.83728087,1
-1.7319133,-0.55374706,0
-1.2712674,-1.156899,0
-1.550008,1.6841774,1
0.33174613,0.010022621,0
1.3916008,1.1316692,1
0.020699907,-0.73896015,1
-1.4880172,-0.6135797,0
1.3280464,-0.379699,1
-0.1179536,1.9254189,1
0.27443707,0.2535461,0
1.0475366,1.5378611,1
1.5903957,-0.13237998,1
1.2704629,1.359549,1
-1.5906082,-0.47655278,0
1.1251317,-0.6049951,1
-1.4510214,0.10401649,0
1.3411151,-1.8614389,0
1.2575166,-0.4390543,1
-0.60400724,-0.29995894,1
1.7011253,0.3851571,1
-1.371298,-1.2178226,0
-0.11230934,-0.63184494,1
-0.19715528,0.8097632,0
1.5957552,0.31942332,1
-1.8383057,-0.68096787,0
0.33813918,-0.0100987675,0
0.27223632,0.39106193,0
0.022443648,0.549223,0
-1.0536926,1.855161,1
0.83144015,-0.8298134,1
1.6603731,0.43828002,1
0.38649705,1.5754013,1
1.3962338,0.8591735,1
1.5850093,-0.11247369,1
-1.5666443,1.5419183,0
-0.6195682,0.7536373,0
-0.51783377,-0.32852334,1
-0.41246715,0.8712712,0
-1.711529,-0.6431165,0
1.1819919,-1.7058529,0
0.8311223,1.5997511,1
1.5755943,0.052561823,1
-0.3613533,-0.07961743,1
0.2249881,-0.05102725,0
1.1754409,-0.69910353,1
-1.7531013,-0.7267928,0
-0.3553586,-0.45452347,1
-0.07023897,-0.92211354,1
-0.4611574,0.00068627374,1
0.47639948,1.6787024,1
0.17647983,-1.7052592,0
-1.8566663,-0.19813684,0
1.5996526,0.2896681,1
-0.7097838,0.9202311,0
0.073660746,1.9228435,1
1.7390008,0.70107234,1
1.2490312,1.1855004,1
0.6780831,-1.8085767,0
-0.7391223,-1.637348,0
0.9533551,1.4702525,1
-0.45522323,0.7029516,0
-0.54669803,1.8637469,1
0.4662125,-0.12755731,0
0.11781191,0.5934844,0
0.14197855,-0.683442,1
-0.82669204,0.6300676,0
-0.4975838,-0.1309297,1
1.4842938,0.67706776,1
-0.31530744,-0.020528682,1
0.87003756,-1.7941796,0
-0.25203103,0.7755316,0
0.45822993,0.4330561,0
-1.0693867,1.7580237,1
-1.8687549,1.4296262,1
0.14687985,-1.8907639,0
-0.29202193,-0.046773627,1
1.5302751,-1.6755956,0
-0.049010653,-0.69840723,1
1.4436615,1.0605762,1
-1.1690072,0.6128908,0
0.4102214,-0.7598004,1
-1.7368447,-0.5809703,0
-0.60822994,-1.6431221,0
0.054689046,0.4930131,1
-1.2093109,-1.039701,0
1.2877198,-0.32701042,1
1.2442944,-0.38369656,1
-0.38794196,-1.8805114,0
1.4317411,1.1575961,1
-1.610001,1.7109493,1
0.41791373,-0.16257706,0
0.9934807,1.5341445,1
0.2091907,-0.71613806,0
1.5681454,0.83422154,1
0.09220342,-0.84900963,1
0.47402194,0.17423917,0
-0.7155406,-1.58084,0
0.36923295,0.42740694,0
-0.17873207,-0.7092064,1
-0.31891426,-0.04685497,1
0.6156681,-0.807983,1
0.52488256,0.083882414,0
1.630483,0.6267912,1
1.8286316,-1.2750978,0
-0.17406616,-0.90595305,1
0.24184373,-0.95184803,1
-0.43786255,0.6539077,0
1.3765798,0.99197274,1
0.44310504,-0.7648145,1
-1.5939627,0.31845567,0
0.005783668,0.77798074,0
-1.8997512,1.3468935,1
0.23465997,0.4401303,0
1.258127,-0.025168438,1
1.4770089,-0.24397834,1
-0.25470206,-0.6799464,1
-0.060077228,0.5469236,0
1.5464249,-0.12220958,1
0.2425011,0.58270353,1
1.5905536,0.5874605,0
0.10819581,0.6815848,0
1.2434796,-0.5732302,1
0.4997163,0.2132372,0
-1.5631891,-0.9936984,0
-0.40395936,-0.13601872,1
1.4780238,-0.47740257,1
0.6304386,-0.9359649,1
-0.33208966,-0.7369308,1
-0.6262442,-1.6739265,0
0.085987225,1.8097029,1
1.6143085,0.35899797,1
-0.34395325,-0.14979443,1
-0.75426644,0.5159974,0
-1.488332,-0.83061063,0
1.5084338,0.521399,1
0.37155154,0.00063798646,0
0.45329815,0.32946768,0
1.6782281,0.3102784,1
0.8653982,1.4208337,1
-1.363775,-1.3194526,0
0.3341532,-0.89297116,1
1.490531,0.42097914,1
-0.9359955,-1.4751844,0
0.3952932,-1.9305117,0
1.487451,0.8622667,1
1.5200826,0.95500743,1
1.7632544,0.32788363,1
-0.44127914,1.8744096,1
-1.6792105,-0.4830967,0
-1.36637,-0.90961826,0
-0.7646728,0.7417351,0
-0.8199663,0.5701696,0
-0.42222822,-0.117350906,1
0.33339316,0.45644975,0
-1.405122,0.16804574,0
1.3333615,-1.568598,0
-0.49692675,0.9312016,0
-0.20363621,-0.29077175,1
0.4065626,-0.86852515,1
-0.05502973,0.68473125,0
0.42326453,0.63566667,1
-0.2773702,0.79927486,0
0.41993347,1.8106767,1
-1.6158199,-0.27075538,0
-1.5679103,1.7868418,1
-0.95877093,0.7436547,0
1.7688025,0.18719196,0
0.29532567,1.8870425,1
-0.78471315,2.050864,1
-0.15926741,-1.7673302,0
1.6434933,-1.2707744,0
-0.24887528,0.033662282,1
-1.4901907,1.7015705,1
-1.3694249,0.36640176,0
-0.926622,-1.6020532,0
-1.6899874,-0.9716389,0
0.83047795,-0.7581414,1
-1.5312779,-0.515795,0
0.58919096,1.6087676,0
-1.2681429,-1.4884373,0
-1.6427507,-0.26561424,0
-0.2635046,-0.05896924,1
-0.45723316,-0.29011118,1
0.30663663,0.0043006837,0
-0.32631877,-0.3615803,1
-1.4759172,-0.8342348,0
-0.8393289,0.92676514,0
-0.22259538,1.7165744,1
0.019033771,0.82532626,0
0.91800183,-0.6246884,1
1.4426515,0.59349316,1
0.10380236,-0.73382896,1
-1.1046878,1.8078157,1
-1.7861392,1.6186845,1
1.50551,0.98002845,1
0.42140615,0.20291641,0
1.4756484,1.26722,1
1.1790667,-0.37783316,1
0.47928452,-1.8300112,0
-0.23303078,-0.16024776,1
-0.42868432,-0.15552452,1
1.4096692,-0.36834088,0
-1.6602151,-0.83468956,0
-0.53822273,-0.4440661,1
-1.3848425,0.14439216,0
0.34499508,0.15643042,0
1.1449952,-0.47705773,1
-1.3686421,0.2395558,1
0.1308827,-0.85270333,1
-1.5324887,-0.42027846,0
-0.026459904,-1.8093947,0
1.5414695,-0.21686661,1
0.646899,1.3414916,1
-0.90412664,0.71340734,0
-0.4207218,-0.19013219,1
-0.4443525,-0.12482971,1
-1.6266778,-0.009856209,0
-0.36133245,-0.6058215,1
-0.42647383,-0.08061883,1
-0.037509743,-0.8152041,1
0.35430315,-1.9386925,0
1.6087933,0.086622685,1
-0.51348644,0.91641605,0
0.38634393,-0.6362323,1
1.0091816,-1.8060046,0
1.1893531,1.3919874,1
0.112905875,1.8571417,1
0.37975502,0.07752701,0
0.19439891,-0.8899448,1
-0.40733042,-0.58288985,1
-0.51418185,1.0288668,0
0.6825138,1.5840844,1
1.6676586,0.55948585,1
-0.28580123,1.767778,1
0.7908805,-1.9511093,0
0.18598263,-0.81810725,1
-0.2249727,0.5841592,0
0.3178007,1.8465055,1
-0.45427084,0.0037679109,1
1.67855,-0.18634999,1
0.6454155,-0.78237414,1
1.3603816,0.048183706,1
0.5990306,-0.8416247,1
1.5555216,0.16927244,1
0.22388117,0.49082342,0
1.6827456,0.029543815,1
0.6750964,1.5839182,1
-0.7756949,-1.740507,0
1.0308465,-0.6659538,1
-0.64621556,0.8862535,0
1.2433589,1.1318145,1
-1.2807649,-1.2028159,0
1.7383914,-1.6766403,0
-0.39560503,-0.235608,1
-1.5824934,0.2836447,0
-1.4201785,-1.1287547,0
0.48594823,0.10217836,0
0.034644637,0.8521536,0
1.9533722,-1.5162886,0
-1.1120732,-1.4351839,0
0.32000187,-0.009950185,0
-0.9735442,-1.7028419,0
0.17966868,1.9659907,1
-0.9193886,0.78240937,0
-1.4519099,-1.0031208,0
0.07818375,0.3820388,1
-1.5554036,-0.5275951,0
-0.6969535,-1.4705365,0
-1.4507204,-0.84734124,0
-0.25684834,0.7770345,0
1.0549083,1.3092438,1
-0.2582121,1.9058694,1
-1.5049124,-0.7877299,0
-1.796469,-0.5208224,0
-0.3812448,-0.08733443,1
1.3812609,0.7795662,1
-0.22274292,-0.014973036,1
1.4362872,-1.6715815,0
-0.47397727,0.84421873,0
-0.04908606,1.8701704,1
0.32070923,-1.8981781,0
1.5860488,0.3484616,1
0.21726364,0.5139993,0
0.16202827,0.18499959,0
0.23354226,0.3218865,0
-0.42102134,0.7431252,0
0.32757807,-0.027706452,0
-1.2345886,-1.4156283,0
0.22245806,0.076651275,0
-0.17508975,-1.8671415,0
1.4846804,0.7175349,1
-0.7371505,1.8468755,1
-0.3222,-0.12993291,1
-0.2118503,-1.8036208,0
0.5640578,0.35605928,0
-0.26186323,1.769124,1
-0.6071031,0.5773422,0
1.6781043,0.50440764,1
-0.99757665,0.48446518,0
1.6663938,-0.10323673,1
1.5296614,0.68003166,1
1.5304607,1.0436099,1
-0.3130271,-0.07242352,1
0.20336294,0.62017494,1
1.4145937,-0.39966962,1
1.2063204,-1.7137101,1
-0.55316,-1.6618842,0
-1.7181424,-0.35999265,0
0.8038003,1.5788939,1
-0.26620853,-0.85695994,1
-0.4528735,-0.12852441,1
0.26992604,1.6941674,1
0.106550924,0.6404106,0
-1.2943199,1.7647585,1
-1.4167231,-0.056860562,0
-1.6560034,-0.33609304,0
-0.6245713,0.71619195,0
0.38529447,0.48303995,0
0.78187203,1.7117498,1
0.9037868,-0.75873154,1
0.38163963,0.23265018,0
0.48153454,1.5559622,0
0.687319,-0.9432368,1
1.6524378,0.2273519,1
-0.4647928,-0.51437044,1
-0.3664197,-0.3499088,1
0.5315447,-0.84371257,1
-1.5888109,0.7169468,1
0.38697237,-0.88470465,1
0.43161324,0.019770453,0
1.3396987,1.1869484,1
-1.43501,-0.22480787,0
0.37975416,1.7922726,1
0.2808709,0.13841558,0
-1.7655392,1.6025596,1
1.1222076,-1.9033629,0
-0.14205572,1.8297514,1
0.7170732,1.6126578,1
-0.27717268,0.94396,0
-0.17415425,-0.22983763,1
-1.6564639,-0.669136,0
0.30801898,0.22562568,0
0.7485589,-1.9081867,0
1.3832157,0.88502836,1
1.491059,-0.35386533,1
0.9971903,-0.86979485,1
1.6563864,0.37250233,1
-0.40131336,-0.20640594,1
0.02270429,-0.7044019,1
0.90369177,-0.7103123,1
-1.6268989,0.15670437,0
0.11847064,-0.14171304,0
-1.6292231,-0.0069696005,0
1.4470683,-0.6208716,1
-0.1854367,0.6888744,0
-0.18553391,-0.66160077,1
0.21325544,0.641263,0
1.6890272,0.062985465,1
1.6136042,0.20194347,1
1.8232552,-1.579211,0
0.4152217,0.13087782,0
1.5308193,0.26391205,1
-1.5465788,-0.8325785,0
0.29041353,0.5271059,0
1.5268351,0.4969766,1
-0.46673882,-0.39400032,1
0.44958162,0.27934644,0
-0.19868287,0.8916539,0
-0.49620175,0.79379207,0
1.3487056,-0.3015941,1
0.3903593,-0.82816005,1
-0.899133,1.6833786,1
-0.36236066,0.007455283,0
1.1935824,-0.46819085,1
0.08539391,0.62871754,0
0.49872202,-0.8831038,1
-1.4234636,-0.98653716,0
-0.67464256,1.878719,1
-0.6377272,1.7249751,1
0.3926978,-0.8862336,1
-0.17359374,-1.8537625,0
0.3315325,-0.160561,0
-1.0815649,-1.4177679,0
1.6035825,0.91291463,1
-1.191298,-1.1719023,0
-0.46165562,1.7244161,1
0.48257643,-0.8246367,1
-1.6599602,-0.8764417,0
0.13723864,-0.11350885,0
-0.28801152,0.85299283,0
0.053518426,0.6461535,0
-0.07434965,0.66809636,0
0.20249337,-0.7550245,1
-1.4815573,-0.09070529,0
0.107107185,-0.7442415,1
-1.6577948,1.490588,1
0.26686877,-0.7360348,1
-1.0947545,-1.2068086,0
-0.115347885,0.52071065,0
1.4862387,0.9759826,1
-0.5214009,-0.19296236,1
0.3820609,0.19709887,0
0.38462424,0.3891992,0
-0.88001186,1.719538,1
-0.3618474,0.71633935,0
-1.5419528,-0.62731767,0
0.51934594,-1.7699345,0
1.7010152,0.5302975,1
-1.6018784,-0.81023574,0
0.3369091,-0.91799545,1
0.6098439,-1.8823951,1
-0.20302354,-0.19225538,1
1.2929381,-0.47876328,1
1.2498902,0.8015495,1
1.3415638,1.1289725,1
-0.3196849,0.87954015,0
0.43095973,1.8566822,0
-0.27021387,0.88072455,0
-0.488781,-1.7046132,0
-0.90479493,0.88146377,0
-1.7131492,-0.047066327,0
1.131917,1.2968168,1
1.6527905,0.39604613,1
0.34960645,0.5003853,1
-0.29345822,0.046103016,1
-1.4188347,0.0832915,0
1.6635029,-0.011501947,1
0.36174774,0.5340755,0
-0.18302785,-0.6815924,0
1.6130279,0.38753378,1
0.7539155,0.14809057,0
-0.2005505,-0.1705459,1
-0.5068279,-1.771555,0
1.5655721,0.41130242,1
-0.40242207,-0.1730401,1
-0.24489762,-0.10784196,1
-0.85292643,0.76523757,0
1.4087416,0.30008164,1
1.2340131,-1.6779102,0
1.4339594,0.85025567,1
-1.2271985,1.6556731,1
1.4092356,-0.25090516,1
0.7011816,-1.8589057,0
0.5998471,0.5201118,0
-0.018972453,1.9213308,1
0.85524523,-1.772045,0
0.09643115,-0.6598426,1
0.44002008,0.009578676,0
0.38728204,0.12539767,0
-1.3133249,0.24582937,0
-1.6492685,-0.21385604,0
-0.47785896,-1.7856513,0
0.12059016,0.69255906,0
0.9139787,-0.84509695,1
0.39524785,0.51302725,0
0.7027936,-1.9314193,0
-1.4940673,-0.6482756,1
1.386565,-1.7291346,0
1.3799568,-1.5895842,0
-1.7385948,-0.14444962,0
-1.7020721,-0.07066327,0
-0.2012819,-1.9906225,0
-0.19975235,-0.1702798,1
1.1797923,-0.496133,1
0.54212385,0.15238419,0
-1.0056009,-1.2986295,0
-0.40278113,1.8375921,1
0.8780641,-1.9764547,0
-1.1502317,1.7261082,0
-0.675373,-1.5318491,0
-0.17961146,0.021288335,1
-1.0963618,-1.2553002,0
-1.6254392,0.27722758,1
0.49329937,0.3029635,0
1.5179061,0.2379295,0
0.28116524,0.4172912,0
1.5322243,-0.19029011,1
-1.5493937,-0.82331204,0
0.44733912,0.5742514,0
0.212792,-0.9023448,1
